id,account_id,created_at,amount,quantity,status,region,channel,score,note
703,acct_703,2026-05-01T12:42:00Z,9385.74,6,new,apac,partner,91.4,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
704,acct_704,2026-05-02T12:43:00Z,9399.11,7,active,latam,retail,92.1,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
705,acct_705,2026-05-03T12:44:00Z,9412.48,8,paused,mea,web,92.8,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
706,acct_706,2026-05-04T12:45:00Z,9425.85,9,closed,na,mobile,93.5,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
707,acct_707,2026-05-05T12:46:00Z,9439.22,10,archived,eu,partner,94.2,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
708,acct_708,2026-05-06T12:47:00Z,9452.59,11,needs_review,apac,retail,94.9,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
709,acct_709,2026-05-07T12:48:00Z,9465.96,12,new,latam,web,95.6,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
710,acct_710,2026-05-08T12:49:00Z,9479.33,13,active,mea,mobile,96.3,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
711,acct_711,2026-05-09T12:50:00Z,9492.70,14,paused,na,partner,97,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
712,acct_712,2026-05-10T12:51:00Z,9506.07,15,closed,eu,retail,97.7,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
713,acct_713,2026-05-11T12:52:00Z,9519.44,16,archived,apac,web,98.4,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
714,acct_714,2026-05-12T12:53:00Z,9532.81,17,needs_review,latam,mobile,99.1,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
715,acct_715,2026-05-13T12:54:00Z,9546.18,1,new,mea,partner,99.8,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
716,acct_716,2026-05-14T12:55:00Z,9559.55,2,active,na,retail,0.5,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
717,acct_717,2026-05-15T12:56:00Z,9572.92,3,paused,eu,web,1.2,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
718,acct_718,2026-05-16T12:57:00Z,9586.29,4,closed,apac,mobile,1.9,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
719,acct_719,2026-05-17T12:58:00Z,9599.66,5,archived,latam,partner,2.6,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
720,acct_720,2026-05-18T12:59:00Z,9613.03,6,needs_review,mea,retail,3.3,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
721,acct_721,2026-05-19T12:00:00Z,9626.40,7,new,na,web,4,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
722,acct_722,2026-05-20T12:01:00Z,9639.77,8,active,eu,mobile,4.7,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
723,acct_723,2026-05-21T12:02:00Z,9653.14,9,paused,apac,partner,5.4,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
724,acct_724,2026-05-22T12:03:00Z,9666.51,10,closed,latam,retail,6.1,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
725,acct_725,2026-05-23T12:04:00Z,9679.88,11,archived,mea,web,6.8,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
726,acct_726,2026-05-24T12:05:00Z,9693.25,12,needs_review,na,mobile,7.5,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
727,acct_727,2026-05-25T12:06:00Z,9706.62,13,new,eu,partner,8.2,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
728,acct_728,2026-05-26T12:07:00Z,9719.99,14,active,apac,retail,8.9,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
729,acct_729,2026-05-27T12:08:00Z,9733.36,15,paused,latam,web,9.6,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
